
KOMMISSIONEN;KOMMISSIONENS//NN|UTR|SIN|DEF|GEN//nmod//1 REKOMMENDATION//NN|UTR|SIN|IND|NOM//ROOT//1 av//PP//case//5 den//DT|UTR|SIN|DEF//det//5 10//RG|NOM//nummod//5 april//NN|UTR|SIN|IND|NOM//nmod//1 2008//RG|NOM//nummod//5 om//PP//case//8 förvaltningen//NN|UTR|SIN|DEF|NOM//nmod//1 av//PP//case//11 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 rättigheter//NN|UTR|PLU|IND|NOM//nmod//8 i//PP//case//15 samband//NN|NEU|SIN|IND|NOM//fixed//12 med//PP//fixed//12 kunskapsöverföring//NN|UTR|SIN|IND|NOM//nmod//8 och//KN//cc//18 en//DT|UTR|SIN|IND//det//18 uppförandekod//NN|UTR|SIN|IND|NOM//conj//8 för//PP//case//20 universitet//NN|NEU|PLU|IND|NOM//nmod//18 och//KN//cc//24 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 forskningsorganisationer//NN|UTR|PLU|IND|NOM//conj//20

KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//1 2008/416//RG|NOM//nsubj//31 ///MID//cc//3 EG//NN|AN//conj//1 )//PAD//punct//1 med//PP//case//6 beaktande//NN|NEU|SIN|IND|NOM//nmod//1 av//PP//case//8 fördraget//NN|NEU|SIN|DEF|NOM//nmod//6 om//PP//case//10 upprättandet//NN|NEU|SIN|DEF|NOM//nmod//8 av//PP//case//13 Europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//13 gemenskapen//NN|UTR|SIN|DEF|NOM//nmod//10 ,//MID//punct//13 särskilt//AB//advmod//16 artikel//NN|UTR|SIN|IND|NOM//nmod//17 165//RG|NOM//nmod//13 ,//MID//punct//1 och//KN//cc//22 av//PP//case//22 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//22 skäl//NN|NEU|PLU|IND|NOM//conj//1 ://MID//punct//22
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//22 1//RG|NOM//nummod//22 )//PAD//punct//22 När//HA//mark//29 Lissabonstrategin//NN|UTR|SIN|DEF|NOM//nsubj:pass//29 nylanserades//VB|PRT|SFO//advcl//31 2005//RG|NOM//nummod//29 betonade//VB|PRT|AKT//ROOT//31 EU//PM|NOM//nsubj//31 ://MID//punct//32 s//NN|AN//nummod//35 stats-//NN|UTR|-|-|SMS//obl//31 och//KN//cc//37 regeringschefer//NN|UTR|PLU|IND|NOM//conj//35 vilken//HD|UTR|SIN|IND//det//40 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//40 funktion//NN|UTR|SIN|IND|NOM//conj//35 som//HP|-|-|-//mark//43 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//43 förbindelser//NN|UTR|PLU|IND|NOM//nmod//40 mellan//PP//case//46 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 forskningsorganisationer//NN|UTR|PLU|IND|NOM//nmod//43 ,//MID//punct//49 som//KN//case//49 universiteten//NN|NEU|PLU|DEF|NOM//conj//35 ,//MID//punct//35 och//KN//cc//53 näringslivet//NN|NEU|SIN|DEF|NOM//nsubj//53 har//VB|PRS|AKT//conj//31 för//PP//case//55 arbetet//NN|NEU|SIN|DEF|NOM//obl//53 med//PP//mark//58 att//IE//mark//58 främja//VB|INF|AKT//acl//55 cirkulering//NN|UTR|SIN|IND|NOM//obj//58 och//KN//cc//61 användning//NN|UTR|SIN|IND|NOM//conj//59 av//PP//case//63 idéer//NN|UTR|PLU|IND|NOM//nmod//61 i//PP//case//67 ett//DT|NEU|SIN|IND//det//67 dynamiskt//JJ|POS|NEU|SIN|IND|NOM//amod//67 kunskapssamhälle//NN|NEU|SIN|IND|NOM//obl//58 och//KN//cc//69 förbättra//VB|INF|AKT//conj//67 konkurrenskraften//NN|UTR|SIN|DEF|NOM//obj//69 och//KN//cc//72 välfärden//NN|UTR|SIN|DEF|NOM//conj//70 .//MAD//punct//31
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//31 2//RG|NOM//nummod//77 )//PAD//punct//75 Insatser//NN|UTR|PLU|IND|NOM//nsubj:pass//79 bör//VB|PRS|AKT//aux//79 göras//VB|INF|SFO//conj//31 för//PP//mark//83 att//IE//mark//83 bättre//AB|KOM//advmod//83 omvandla//VB|INF|AKT//advcl//79 kunskap//NN|UTR|SIN|IND|NOM//obj//83 till//PP//case//87 socioekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//87 vinster//NN|UTR|PLU|IND|NOM//nmod//84 .//MAD//punct//79
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);Därför//AB//advmod//93 behöver//VB|PRS|AKT//aux//93 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//92 forskningsorganisationer//NN|UTR|PLU|IND|NOM//nsubj//93 sprida//VB|INF|AKT//parataxis//79 och//KN//cc//95 använda//VB|INF|AKT//conj//93 offentligfinansierade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//97 forskningsresultat//NN|NEU|PLU|IND|NOM//obj//95 effektivare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//93 så//SN//mark//103 att//SN//fixed//99 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj:pass//103 kan//VB|PRS|AKT//aux//103 utnyttjas//VB|INF|SFO//advcl//93 för//PP//case//106 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//106 produkter//NN|UTR|PLU|IND|NOM//obl//103 och//KN//cc//108 tjänster//NN|UTR|PLU|IND|NOM//conj//106 .//MAD//punct//31
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//112 kan//VB|PRS|AKT//aux//112 ske//VB|INF|AKT//parataxis//31 genom//PP//case//115 exempelvis//AB//advmod//115 samarbeten//NN|NEU|PLU|IND|NOM//obl//112 mellan//PP//case//117 näringslivet//NN|NEU|SIN|DEF|NOM//nmod//115 och//KN//cc//121 den//DT|UTR|SIN|DEF//det//121 akademiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//121 världen//NN|UTR|SIN|DEF|NOM//conj//117 (//PAD//punct//121 forskningssamverkan//NN|UTR|SIN|IND|NOM//xcomp//112 eller//KN//cc//125 kontraktsforskning//NN|UTR|SIN|IND|NOM//conj//123 som//HP|-|-|-//nsubj:pass//127 genomförs//VB|PRS|SFO//acl:relcl//125 eller//KN//cc//129 finansieras//VB|PRS|SFO//conj//127 tillsammans//AB//advmod//129 med//PP//case//134 en//DT|UTR|SIN|IND//det//134 privata//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//134 sektorn//NN|UTR|SIN|DEF|NOM//obl//127 )//PAD//punct//134 licensavtal//NN|NEU|PLU|IND|NOM//conj//123 och//KN//cc//138 bildandet//NN|NEU|SIN|DEF|NOM//conj//123 av//PP//case//140 avknoppningsföretag//NN|NEU|PLU|IND|NOM//nmod//138 .//MAD//punct//112
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//143 3//RG|NOM//nummod//147 )//PAD//punct//143 Ett//DT|NEU|SIN|IND//det//147 effektivt//JJ|POS|NEU|SIN|IND|NOM//amod//147 utnyttjande//NN|NEU|SIN|IND|NOM//parataxis//112 av//PP//case//150 offentligfinansierade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//150 forskningsresultat//NN|NEU|PLU|IND|NOM//nmod//147 förutsätter//VB|PRS|AKT//conj//112 en//DT|UTR|SIN|IND//det//154 fungerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//154 förvaltning//NN|UTR|SIN|IND|NOM//obj//151 av//PP//case//157 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//157 rättigheter//NN|UTR|PLU|IND|NOM//nmod//154 (//PAD//punct//154 dvs.//AB|AN//advmod//160 kunskap//NN|UTR|SIN|IND|NOM//appos//154 i//PP//case//164 bredast//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//advmod//163 tänkbara//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//164 bemärkelse//NN|UTR|SIN|IND|NOM//nmod//160 ,//MID//punct//160 som//HP|-|-|-//nsubj//167 omfattar//VB|PRS|AKT//acl:relcl//160 allt//PN|NEU|SIN|IND|SUB/OBJ//obj//167 från//PP//case//170 uppfinningar//NN|UTR|PLU|IND|NOM//obl//167 och//KN//cc//172 mjukvara//NN|UTR|SIN|IND|NOM//conj//170 till//PP//case//174 databaser//NN|UTR|PLU|IND|NOM//nmod//172 och//KN//cc//176 mikroorganismer//NN|UTR|PLU|IND|NOM//conj//174 ,//MID//punct//112 oavsett//AB|POS//mark//181 om//SN//mark//181 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj:pass//181 skyddas//VB|PRS|SFO//advcl//112 av//PP//case//184 rättsliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//184 instrument//NN|NEU|PLU|IND|NOM//obl:agent//181 ,//MID//punct//187 som//KN//mark//187 patent//NN|NEU|SIN|IND|NOM//appos//184 )//PAD//punct//187 ,//MID//punct//190 utveckling//NN|UTR|SIN|IND|NOM//conj//31 av//PP//case//193 en//DT|UTR|SIN|IND//det//193 entreprenörsanda//NN|UTR|SIN|IND|NOM//nmod//190 och//KN//cc//195 entreprenörsfärdigheter//NN|UTR|PLU|IND|NOM//conj//193 inom//PP//case//198 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//198 forskningsorganisationer//NN|UTR|PLU|IND|NOM//nmod//195 samt//KN//cc//201 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//201 kommunikation//NN|UTR|SIN|IND|NOM//conj//198 och//KN//cc//203 interaktion//NN|UTR|SIN|IND|NOM//conj//198 mellan//PP//case//208 offentlig//JJ|POS|UTR|SIN|IND|NOM//amod//208 och//KN//cc//207 privat//JJ|POS|UTR|SIN|IND|NOM//conj//205 sektor//NN|UTR|SIN|IND|NOM//nmod//203 .//MAD//punct//190
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//190 4//RG|NOM//discourse//217 )//PAD//punct//211 De//DT|UTR/NEU|PLU|DEF//det//215 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//215 organisationerna//NN|UTR|PLU|DEF|NOM//nsubj//217 behöver//VB|PRS|AKT//aux//217 delta//VB|INF|AKT//appos//190 aktivt//AB|POS//advmod//217 i//PP//case//220 förvaltningen//NN|UTR|SIN|DEF|NOM//obl//217 av//PP//case//223 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//223 rättigheter//NN|UTR|PLU|IND|NOM//nmod//220 och//KN//cc//225 kunskapsöverföringen//NN|UTR|SIN|DEF|NOM//conj//223 för//PP//mark//232 att//SN//mark//232 socioekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//229 vinster//NN|UTR|PLU|IND|NOM//nsubj:pass//232 ska//VB|PRS|AKT//aux//232 kunna//VB|INF|AKT//aux//232 genereras//VB|INF|SFO//advcl//217 och//KN//cc//239 för//PP//mark//239 att//SN//fixed//234 man//PN|UTR|SIN|IND|SUB//nsubj//239 ska//VB|PRS|AKT//aux//239 kunna//VB|INF|AKT//aux//239 locka//VB|INF|AKT//conj//232 till//PL//case//241 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obl//239 studenter//NN|UTR|PLU|IND|NOM//obj//239 ,//MID//punct//244 forskare//NN|UTR|PLU|IND|NOM//conj//242 och//KN//cc//247 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//247 forskningsmedel//NN|NEU|PLU|IND|NOM//conj//242 .//MAD//punct//31
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//31 5//RG|NOM//nummod//31 )//PAD//punct//250 På//PP//case//254 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//254 år//NN|NEU|PLU|IND|NOM//obl//257 har//VB|PRS|AKT//aux//257 medlemsstaterna//NN|UTR|PLU|DEF|NOM//nsubj//257 tagit//VB|SUP|AKT//parataxis//31 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//259 initiativ//NN|NEU|PLU|IND|NOM//obj//257 för//PP//mark//262 att//IE//mark//262 främja//VB|INF|AKT//advcl//257 kunskapsöverföring//NN|UTR|SIN|IND|NOM//obj//262 på//PP//case//266 nationell//JJ|POS|UTR|SIN|IND|NOM//amod//266 nivå//NN|UTR|SIN|IND|NOM//obl//262 ,//MID//punct//31 men//KN//cc//270 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//270 finns//VB|PRS|SFO//conj//31 kvar//PL//advmod//270 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//273 skillnader//NN|UTR|PLU|IND|NOM//nsubj//270 mellan//PP//case//276 medlemsstaternas//NN|UTR|PLU|DEF|GEN//nmod:poss//276 regelverk//NN|NEU|SIN|IND|NOM//nmod//273 ,//MID//punct//278 politik//NN|UTR|SIN|IND|NOM//conj//276 och//KN//cc//280 praxis//NN|UTR|SIN|IND|NOM//conj//276 ,//MID//punct//292 och//KN//cc//292 metoderna//NN|UTR|PLU|DEF|NOM//nsubj//292 för//PP//case//285 förvaltning//NN|UTR|SIN|IND|NOM//nmod//283 av//PP//case//288 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//288 rättigheter//NN|UTR|PLU|IND|NOM//nmod//285 inom//PP//case//291 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//291 forskningsorganisationer//NN|UTR|PLU|IND|NOM//nmod//285 varierar//VB|PRS|AKT//conj//31 ,//MID//punct//296 vilket//HP|NEU|SIN|IND//nsubj//296 kan//VB|PRS|AKT//aux//296 förhindra//VB|INF|AKT//ccomp//292 eller//KN//cc//298 hämma//VB|INF|AKT//conj//296 den//DT|UTR|SIN|DEF//det//301 gränsöverskridande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//301 kunskapsöverföringen//NN|UTR|SIN|DEF|NOM//obj//298 i//PP//case//303 Europa//PM|NOM//nmod//301 och//KN//cc//305 genomförandet//NN|NEU|SIN|DEF|NOM//conj//303 av//PP//case//309 ett//DT|NEU|SIN|IND//det//309 europeiskt//JJ|POS|NEU|SIN|IND|NOM//amod//309 område//NN|NEU|SIN|IND|NOM//nmod//305 för//PP//case//311 forskningsverksamhet//NN|UTR|SIN|IND|NOM//nmod//309 .//MAD//punct//292
KOMMISSIONENS REKOMMENDATION av den 10 april 2008 om förvaltningen av immateriella rättigheter i samband med kunskapsöverföring och en uppförandekod för universitet och andra offentliga forskningsorganisationer (Text av betydelse för EES);(//PAD//punct//314 6//RG|NOM//appos//292 )//PAD//punct//314 Efter//PP//case//318 kommissionens//NN|UTR|SIN|DEF|GEN//nmod:poss//318 meddelande//NN|NEU|SIN|IND|NOM//obl//292 från//PP//case//320 2007//RG|NOM//nmod//318 (//PAD//punct//318 )//PAD//punct//318 ,//MID//punct//318 som//HP|-|-|-//nsubj//325 behandlar//VB|PRS|AKT//acl:relcl//318 tillvägagångssätten//NN|UTR|SIN|DEF|NOM//obj//325 för//PP//case//331 en//DT|UTR|SIN|IND//det//331 gemensam//JJ|POS|UTR|SIN|IND|NOM//amod//331 europeisk//JJ|POS|UTR|SIN|IND|NOM//amod//331 ram//NN|UTR|SIN|IND|NOM//nmod//326 för//PP//case//333 kunskapsöverföring//NN|UTR|SIN|IND|NOM//nmod//331 ,//MID//punct//335 uppmanade//VB|PRT|AKT//conj//31 Europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//337 rådet//NN|NEU|SIN|DEF|NOM//obj//335 i//PP//case//339 juni//NN|UTR|SIN|IND|NOM//obl//335 2007//RG|NOM//nummod//341 kommissionen//NN|UTR|SIN|DEF|NOM//obj//335 att//IE//mark//343 utarbeta//VB|INF|AKT//acl//341 riktlinjer//NN|UTR|PLU|IND|NOM//obj//343 för//PP//case//349 de//DT|UTR/NEU|PLU|DEF//det//348 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//348 forskningsorganisationernas//NN|UTR|PLU|DEF|GEN//nmod:poss//349 förvaltning//NN|UTR|SIN|IND|NOM//obl//343 av//PP//case//352 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//352 rättigheter//NN|UTR|PLU|IND|NOM//nmod//349 i//PP//case//357 form//NN|UTR|SIN|IND|NOM//fixed//353 av//PP//fixed//353 en//DT|UTR|SIN|IND//det//357 rekommendation//NN|UTR|SIN|IND|NOM//obl//343 till//PP//case//359 medlemsstaterna//NN|UTR|PLU|DEF|NOM//nmod//357 .//MAD//punct//31
