
,QQHKnOO;6DPPDQIDWWQLQJ//RG|NOM//nmod//35 )//PAD//punct//0 |UXWVlWWQLQJDUQD//NN|UTR|SIN|IND|NOM//fixed//0 .RPPLWWpQV//MID//punct//2 RUJDQLVDWLRQ//PM|NOM//nsubj//19 8WELOGQLQJVSODQHQ//MAD//obl//13 8SSGUDJHW//AB|AN//nummod//5 œ//NN|AN//nmod//5 DQVYDUD//PM|NOM//det//12 I|U//PM|NOM//amod//10 DWW//PM|NOM//nmod//12 XWELOGQLQJVPDWHULDO//PM|NOM//amod//12 WDV//PM|NOM//nmod//13 IUDP//PM|NOM//nmod//4 I|U//PM|NOM//amod//15 ROLND//PM|GEN//obl//4 XWELOG//PM|NOM//flat//15 QLQJVPHWRGHU//PM|NOM//compound//18 RFK//PM|NOM//nmod//15 I|U//PM|NOM//conj//0 ROLND//PM|NOM//xcomp//19 PnOJUXSSHU//RG|NOM//nmod//22 œ//NN|AN//nmod//24 XWYlUGHUD//RG|NOM//nmod//24 XWELOGQLQJHQ//PM|NOM//obj//19 7LGSODQHQ//AB|AN//nummod//26 0LOM|EDONVXWELOGQLQJHQV//RG|NOM//appos//19 ILQDQVLHULQJ//NN|UTR|PLU|IND|NOM//nmod//26 (//PAD//punct//26 [//PAD//nmod//31 WHUQ//PM|NOM//advmod//31 XWYlUGHULQJ//RG|NOM//appos//26 .XUVXWEXGHW//MID//punct//19 .XUVYHUNVDPKHWHQV//MAD//punct//35 RPIDWWQLQJ//NN|NEU|SIN|DEF|NOM//nmod//35 8SSOlJJQLQJHQ//RG|NOM//ROOT//35 .XUVPDWHULDO//MAD//punct//35 5HJLRQDOD//AB|AN//discourse//39 NXUVDQRUGQDUH//PM|NOM//dep//37 /lUDUH//RG|NOM//appos//35 gYULJ//VB|KON|PRT|AKT//dep//39 LQIRUPDWLRQ//PM|NOM//fixed//40 6OXWVDWVHU//NN|AN//nummod//43 RFK//PM|NOM//conj//35 I|UVODJ//PM|NOM//conj//35 %//NN|AN//conj//35 LODJRU//AB|KOM//case//48 %//NN|AN//nmod//48 LODJD//PM|NOM//nmod//35  //_SP////48 7DEHOOHU//AB|AN//nummod//52 %//NN|AN//nmod//52 LODJD//PM|NOM//conj//48  //_SP////52 1lWYHUNHW//RG|NOM//conj//48 )//PAD//punct//56 ULVWnHQGH//PAD//conj//35 ELODJRU//PM|NOM//compound:prt//56 6WRFNKROP//NN|AN//nummod//59 L//PM|NOM//nmod//56 GHFHPEHU//PM|NOM//flat//59 *//MID//punct//64 |VWD//RG|NOM//nummod//63 %//NN|AN//nmod//64 O•FKHU//RG|NOM//conj//59 *//MID//punct//64 |UDQ//RG|NOM//punct//35 (//PAD//punct//68 NEODG//PM|NOM//appos//66

6DPPDQIDWWQLQJ;NXUVGDJDU//PM|NOM//advmod//3 œ//NN|NEU|SIN|IND|NOM//nmod//2 œ//NN|AN//obl//0 0LOM|EDONHQ//RG|NOM//ROOT//3 RFK//PM|NOM//nsubj:pass//3 PLOM|NYDOLWHWVPnOHQ//AB|AN//det//6 œ//NN|AN//obl//3 œ//NN|AN//obl//3 œ//NN|AN//punct//3 0LOM|EDONHQV//RG|NOM//compound//10 UHJHOYHUN//PM|NOM//obl:agent//3


8SSGUDJHW;UHJHULQJHQV//PM|NOM//nsubj//1 XSSVWlOOQLQJ//PAD//ROOT//1 $//NN|UTR|SIN|IND|NOM//nmod//3 OOPlQKHWHQ//RG|NOM//obl//1 œ//NN|AN//punct//1 œ//NN|AN//punct//1 0LOM|EDONVWUlGHW//RG|NOM//conj//1 0LOM|PnOHQ//PM|NOM//nmod//8 L//PM|NOM//nsubj//6 JUXQGXWELOGQLQJHQ//PM|NOM//flat:name//8
8SSGUDJHW;H//NN|NEU|SIN|IND|NOM//nummod//7 [//PAD//nmod//2 HPSODU//PM|NOM//nmod//0 œ//PM|NOM//conj//0 œ//NN|AN//obl//0 œ//NN|AN//obl//0 œ//NN|AN//punct//0 $//PM|NOM//nmod//8 QVYDUD//PM|NOM//nsubj//13 I|U//PM|NOM//amod//10 DWW//PM|NOM//nmod//8 XWELOGQLQJVPDWHULDO//PM|NOM//amod//12 WDV//PM|NOM//appos//8 IUDP//PM|NOM//ROOT//13 I|U//PM|NOM//advmod//13 ROLND//PM|GEN//obl//16 XWELOGQLQJVPHWRGHU//NN|UTR|SIN|DEF|NOM//dep//13 RFK//PM|NOM//obj//13 I|U//PM|NOM//amod//19 ROLND//PM|NOM//obl//13 PnOJUXSSHU//RG|NOM//obj//19
8SSGUDJHW;NRPPLWWpQ//NN|UTR|-|-|SMS//nmod//1 .XUV//MAD//ROOT//1 OlQJG//UO//punct//1
8SSGUDJHW;GDJDU//NN|UTR|SIN|IND|NOM//ROOT//0
8SSGUDJHW;GDJ//PM|NOM//ROOT//0
8SSGUDJHW;GDJDU//NN|UTR|SIN|IND|NOM//ROOT//0
8SSGUDJHW;GDJDU//NN|UTR|SIN|IND|NOM//ROOT//0
8SSGUDJHW;GDJDU//NN|UTR|SIN|IND|NOM//ROOT//0
