%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0
%DNJUXQG;NU//AB//advcl//7 PnQ//PM|NOM//nmod//2 VRP//PM|NOM//nsubj//0 LQWH//PM|NOM//case//5 XSSElU//RG|NOM//nmod//5 6%73//NN|NEU|SIN|DEF|NOM//nmod//2 '//PAD//punct//7 HQQD//PM|NOM//amod//21 IUDPJnU//PM|NOM//nsubj//7 DY//PM|NOM//flat:name//8 QHGDQVWnHQGH//PAD//obj//7 WDEHOO//PM|NOM//parataxis//7 DYUXQGDGH//PM|GEN//xcomp//11 VLIIURU//NN|UTR|SIN|IND|NOM//obj//11 -//MID//punct//13 PDNDU//PM|NOM//appos//13 -//MID//punct//17 HQVDPVWnHQGH//PAD//parataxis//13 I|UWLGVSHQVLRQlUHU//NN|AN//nummod//17 (//PAD//punct//17 [//PAD//punct//7 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//22 HQVDPVWnHQGH//PAD//ROOT//22 nOGHUVSHQVLRQlU//NN|UTR|SIN|IND|NOM//obj//22
%DNJUXQG;NU//AB//advmod//1 nU//AB//ROOT//1 IUnQ//PM|NOM//punct//1 YLONHQ//PM|NOM//nmod//4 GUDV//PM|NOM//xcomp//1 GHQ//PM|NOM//nsubj//1 IDNWLVND//JJ|POS|UTR/NEU|SIN|DEF|NOM//xcomp//1 ERVWDGVNRVWQDGHQ//NN|NEU|SIN|DEF|NOM//obj//1 L//PM|NOM//dep//1 GHWWD//PM|NOM//flat//8 H//PM|NOM//flat:name//8 [//PAD//punct//1 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nmod//13 NU//AB//obl//1 cWHUVWRGHQ//AB|AN//case//15 EOLU//PM|NOM//nmod//13 NU//AB//nmod//13 YLONHW//PM|GEN//conj//13 |YHU//NN|AN//punct//13 VWLJHU//PM|NOM//amod//20 GHQ//PM|NOM//appos//13 VNlOLJD//RG|NOM//cc//23 OHYQDGVQLYnQ//PM|NOM//nmod//23 L//PM|NOM//nmod//20 6%73//NN|NEU|SIN|DEF|NOM//compound:prt//13 EHUlNQLQJHQ//PM|NOM//nmod//13 NU//AB//conj//13 PHG//PM|NOM//nmod//28 NU//AB//nmod//13 (//PAD//punct//28 [//PAD//obl//32 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//32 HQVDPVWnHQGH//PAD//parataxis//1 I|UWLGVSHQVLRQlU//NN|AN//obj//32
%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0 0DUJLQDOHIIHNWHU//RG|NOM//obl//0 DYVHHQGH//NN|UTR|SIN|DEF|NOM//obl//0 SHQVLRQ//PM|NOM//conj//0
%DNJUXQG;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
%DNJUXQG;PHG//PM|NOM//ROOT//0 PLQGHUnULJW//PAD//case//2 EDUQ//PM|NOM//nmod//0


0RGHOO I|U LQNRPVWSU|YQLQJHQ;%//NN|AN//nmod//1 RVWDGVWLOOlJJ//PM|NOM//nmod//2 WLOO//PM|NOM//ROOT//2 I|UWLGVSHQVLRQlUHU//AB//nmod//2 ,//MID//punct//2 QNRPVWEHUlNQLQJ//NN|UTR|SIN|DEF|NOM//conj//2 I|U//PM|NOM//amod//7 ERVWDGVWLOOlJJ//PM|NOM//nsubj//5

%HVWlPQLQJ DY LQNRPVWEHJUHSSHW;7Yn//PP//advmod//1 UHPLVVLQVWDQVHU//PM|NOM//ROOT//1 DYVW\UNHU//RG|NOM//amod//3 KHOW//NN|AN//appos//1 ,//MID//punct//5 %//NN|AN//conj//3 ,//MID//punct//3 6//RG|NOM//nummod//8 I|UVODJ//PM|NOM//parataxis//1 QlPOLJHQ//RG|NOM//nummod//8
%HVWlPQLQJ DY LQNRPVWEHJUHSSHW;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0

8WODQGVLQNRPVWHU;,//MID//punct//2 QNRPVW//PM|NOM//nmod//2 DY//PM|NOM//ROOT//2 NDSLWDO//PM|NOM//flat:name//2
8WODQGVLQNRPVWHU;UHPLVVLQVWDQVHUQD//NN|UTR|SIN|IND|NOM//ROOT//0
8WODQGVLQNRPVWHU;QLQJ//PM|NOM//ROOT//0 '//PAD//punct//0 lUL//PM|NOM//nmod//3 LQJnU//PM|NOM//appos//0 GHQ//PM|NOM//nmod//5 IDNWLVND//PM|NOM//nmod//3 NDSLWDOLQNRPVWHQ//PM|NOM//nmod//7 L//PM|NOM//appos//0 IRUP//PM|NOM//conj//0 DY//PM|NOM//nsubj//8 EO//PM|NOM//flat:name//0 D//PM|NOM//flat:name//10
8WODQGVLQNRPVWHU;NDVWQLQJ//NN|NEU|SIN|DEF|NOM//ROOT//0
8WODQGVLQNRPVWHU;WLOOlJJ//PM|NOM//nummod//1 YLG//PM|NOM//nmod//2 LQNRPVWEHUlNQLQJHQ//PM|NOM//ROOT//2 ,//MID//punct//2 QNRPVWWLOOlJJ//PM|NOM//nmod:poss//6 I|U//PM|NOM//amod//6 I|UP|JHQKHW//PM|NOM//appos//2
8WODQGVLQNRPVWHU;NU//AB//ROOT//0 I|U//PM|NOM//advmod//0 PDNDU//PM|NOM//nsubj//0 '//PAD//punct//4 H//NN|NEU|SIN|IND|NOM//nummod//10 |YHUJULSDQGH//RO|NOM//nsubj//4 PnOHQ//JJ|POS|MAS|SIN|DEF|NOM//punct//4 I|U//PM|NOM//amod//8 MlPVWlOOGKHWVSROLWLNHQ//NN|AN//dep//4 QlPOLJHQ//RG|NOM//nummod//10 %//NN|AN//appos//2 HUlNQLQJ//MID//case//12 DY//PM|NOM//nmod//10 I|UP|JHQKHW//PP//nummod//15 %//NN|AN//nmod//15 RVWDGVIDVWLJKHW//PC|PRF|NEU|SIN|IND|NOM//conj//10
