%LODJD.RQVXOWUDSSRUW;DY3HJJ\/HUPDQ//PN|UTR/NEU|PLU|IND|SUB/OBJ//ROOT//0 ///MID//cc//2 DJWRONHQ3/$%//RG|NOM//conj//0 2NWREHU//RG|NOM//nummod//0

)|URUGDY3HJJ\/HUPDQ;DOOWGHWWD//NN|UTR|SIN|IND|NOM//amod//1 1lWWUDE\GHQRNWREHU//RG|NOM//ROOT//1 .UnNYlJHQ//RG|NOM//punct//1 61b775$%//RO|NOM//nummod//4 ID//NN|AN//appos//1 [//PAD//obj//4 –//PAD//punct//4 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//4

,QQHKnOO;6DPRUGQLQJ//RG|NOM//nummod//4 +//MID//cc//2 lQV\QVUHJOHUQD//AB|AN//conj//0 0LOM|NYDOLWHWVQRUPHU//RG|NOM//case//0 3ODQHULQJ//NN|AN//obl//5 0LOM|NRQVHNYHQVEHVNULYQLQJDU//RG|NOM//nmod//6 7LOOVWnQG//UO//obl//18 ’//UO//punct//9 ULIW//PM|NOM//amod//9 0\QGLJKHWHUVWLOOV\Q|YHUEDONHQ//RG|NOM//nmod//6 1RUPJLYQLQJ//MID//nummod//9 .XQVNDS//MAD//punct//9 6DPKlOOVSODQHULQJ//RG|NOM//nummod//9 *//MID//punct//9 HPHQVDPPDXWJnQJVSXQNWHUlYHQI|USODQHULQJHQ//NN|NEU|SIN|IND|NOM//punct//15 5HJOHUDJHQRPSODQ//AB|AN//appos//6 /|VNRQIOLNWHUJHQRPSODQ//MID//flat//15 )//PAD//punct//15 UnJHVWlOOQLQJDU//NN|UTR|SIN|IND|GEN//ROOT//18 7LOOlPSQLQJ//RG|NOM//nsubj//18 +//MID//cc//21 DNXQVNDSWLOOKDQGVRFKEHDNWDGHQ//NN|NEU|SIN|DEF|NOM//conj//19 )//PAD//punct//18 |UVODJWLOOnWJlUGHU//RG|NOM//amod//24 bQGUDUHJOHUQDVnDWWPnOHQEOLUV\QOLJD//NN|AN//conj//18 .RSSODXWWU\FNOLJHQPLOM|PnOHQRFKPLOM|EDONHQ//MID//punct//18 .RQVHNYHQVEHVNULYDOODVODJDYI|UHVNULIWHU//MID//punct//18    //_SP////26 ,//MID//punct//29 QIRUPHUDEHVOXWVIDWWDUH//PM|NOM//conj//18 8WYHFNODYlJOHGQLQJHQ//NN|NEU|SIN|IND|NOM//flat:name//29 )//PAD//punct//29 RUWVlWWXWYHFNODPnOHQ//VB|PRS|SFO//case//34 %//NN|AN//nmod//34 LODJRU//PM|NOM//conj//18 .RQVXOWUDSSRUWWLOO628//MAD//punct//18

6DPPDQIDWWQLQJVRPXQGHUODJI|UVWUDWHJL;7\GOLJJ|UDWWPLOM|EDONHQRFKPLOM|PnOHQVNDVDPVSHOD//RG|NOM//ROOT//0 6DPVSHONDQEOLPHQLQJVIXOOWLPnQJDVDPPDQKDQJ–YlOMGHYLN//MID//obj//0
6DPPDQIDWWQLQJVRPXQGHUODJI|UVWUDWHJL;WLJDVWH//PM|NOM//ROOT//0
6DPPDQIDWWQLQJVRPXQGHUODJI|UVWUDWHJL;WLRQHUQDVRPJUXQGI|UDWWSULRULWHUDGHWIRUWVDWWDDUEHWHW//NN|AN//ROOT//0
6DPPDQIDWWQLQJVRPXQGHUODJI|UVWUDWHJL;PHGHORFKLQIRUPDWLRQWLOODNW|UHUQDLEHVOXWVSURFHVVHUQD//NN|AN//ROOT//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 .XQVNDSVIO|GHWlUVWRUW–VnOODXWGHWDQYlQGEDUD//MID//punct//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 6SULGGDJHQVPHWRGHU–YlQWDLQWHSnGHQHQGDUlWWD//RG|NOM//parataxis//0 ’//NN|AN//punct//6 HWlUJLYHWDWWPHWRGHUVWlQGLJWEHK|YHUXWYHFNODVI|UEHVOXWVIDWWDQGHW//NN|AN//nmod//4 ’//PM|NOM//punct//6 HWILQQVHPHOOHUWLGUHGDQVnP\FNHWDWWWDVW|GLVnGHWLQWHILQQVDQ//PM|NOM//case//9 OHGQLQJDWWYlQWDSnGHQ·SHUIHNWD·PHWRGHQ//PM|NOM//nmod//6 /lQVVW\UHOVHUNRPPHULI|UVWDKDQG//MAD//punct//0


6DPVSHOPHOODQEDONRFKPLOM|PnO;.RQVXOWUDSSRUWWLOO628//MAD//ROOT//0
6DPVSHOPHOODQEDONRFKPLOM|PnO;W\GOLJDUH%DONHQXWJ|UHQVDPPDQKnOOHQRFK|YHUJULSDQGHODJVWLIWQLQJ//NN|NEU|SIN|IND|NOM//ROOT//0
6DPVSHOPHOODQEDONRFKPLOM|PnO;I|UKHODPLOM|RPUnGHWGlUPLOM|WLOOVWnQGHWPLOM|NUDYHQRFK//PM|NOM//advmod//1 PLOM|PnOHQXW//NN|AN//ROOT//1
6DPVSHOPHOODQEDONRFKPLOM|PnO;J|UJUXQG//PM|NOM//nmod:poss//1 I|UPLOM|DUEHWHW//PM|NOM//ROOT//1

"1lUlUVDPVSHOYLNWLJW""";VN\GGVEHVOXW//NN|UTR|SIN|DEF|NOM//case//1 PLOM|NYDOLWHWVQRUPHU//MAD//ROOT//1 PLOM|NRQVHNYHQVEHVNULYQLQJDU//MAD//nsubj//1
"1lUlUVDPVSHOYLNWLJW""";WLOOVWnQGVSU|YQLQJRPSU|YQLQJWLOOV\QRFKHJHQNRQWUROO//PM|NOM//ROOT//0 ’//PM|NOM//punct//2 HWEHVNULYHU//PM|NOM//appos//0
"1lUlUVDPVSHOYLNWLJW""";MDJPHUDLNDSLWHO//NN|UTR|SIN|IND|NOM//ROOT//0

"9DGEHK|YVI|UDWWVWDUWDHWWVDPVSHO""";.RQVXOWUDSSRUWWLOO628//MAD//ROOT//0

"+XUNDQVDPVSHOJnWLOO""";"ROLNDVLWXDWLRQHULPLOM|EDONHQ""’HWJlOOHUIDNWDRPPnOHQVRPJ|UDWW//AB|AN//ROOT//0"
"+XUNDQVDPVSHOJnWLOO""";GHNDQEHDNWDVLEHVOXWHQHOOHUJHDQQDQYlJOHGQLQJI|UEDONHQ//NN|NEU|SIN|IND|NOM//ROOT//0 ’//PM|NOM//punct//2 HWWDU//PM|NOM//obl:agent//0
"+XUNDQVDPVSHOJnWLOO""";MDJXSSLNDSLWHO//NN|UTR|SIN|IND|NOM//ROOT//0

