7LOO VWDWVUnGHW 0DM ,QJHU .OLQJYDOO;6WRFNKROP//NN|AN//nmod//1 L//PM|NOM//ROOT//1 DSULO//PM|NOM//flat//1 *//MID//punct//4 XVWDY//PM|NOM//conj//1 -|QVVRQ//RG|NOM//punct//1

,QQHKnOOVI|UWHFNQLQJ;6DPPDQIDWWQLQJ//RG|NOM//obl//14 )//PAD//punct//0 |UIDWWQLQJVI|UVODJ//JJ|POS|UTR|SIN|IND|NOM//amod//3 %//NN|AN//conj//0 HUlWWLJDGH//MID//case//7 WLOO//PM|NOM//nmod//6 VW|GHW//PM|NOM//nummod//7 %//NN|AN//nmod//0 HUlNQLQJ//MID//case//9 DY//PM|NOM//nmod//7 ERVWDGVNRVWQDG//PM|NOM//nmod//9 ,//MID//punct//9 QNRPVWSU|YQLQJVUHJOHU//UO//nummod//13 $//NN|UTR|SIN|IND|NOM//obl//14 GPLQLVWUDWLYD//PM|NOM//ROOT//14 UXWLQHU//PM|NOM//nsubj//14 1XYDUDQGH//MID//nummod//17 6%73//NN|NEU|SIN|DEF|NOM//obl//14 UHJOHU//PP//nmod//19 %//NN|AN//appos//14 HUlWWLJDGH//MID//punct//19 WLOO//PM|NOM//nmod//22 VW|GHW//PM|NOM//nummod//23 %//NN|AN//parataxis//14 HUlNQLQJ//MID//case//25 DY//PM|NOM//nmod//23 ERVWDGVNRVWQDG//PM|NOM//flat//25 ,//MID//punct//25 QNRPVWSU|YQLQJVUHJOHU//UO//nummod//29 $//NN|UTR|SIN|IND|NOM//obl//30 GPLQLVWUDWLYD//JJ|POS|UTR|SIN|IND|NOM//parataxis//14 UXWLQHU//PM|NOM//obj//30
,QQHKnOOVI|UWHFNQLQJ;XWYHFNOLQJ//NN|UTR|SIN|DEF|NOM//nsubj//26 )//PAD//punct//0 DPLOMHELGUDJ//PM|NOM//nsubj//12 WLOO//PM|NOM//nmod//4 WRWDOI|UVYDUVSOLNWLJD//PM|NOM//nmod//2 7LGLJDUH//MID//amod//6 XWUHGQLQJDU//NN|UTR|SIN|IND|NOM//conj//2 .%7//RG|NOM//nmod//8 XWUHGQLQJHQ//PM|NOM//nmod//2 $//MID//conj//2 QGUD//PM|NOM//amod//11 XWUHGQLQJDU//PM|NOM//nmod//2 5HIRUPHUDW//NN|AN//parataxis//0 SHQVLRQVV\VWHP//RG|NOM//compound:prt//12 6NLOOQDG//NN|AN//nummod//15 L//PM|NOM//obj//12 QHWWRSHQVLRQ//PM|NOM//compound:prt//12 $//MID//conj//12 OWHUQDWLY//UO//amod//20    //_SP////18 /lJUH//UO//mark//21 HUVlWWQLQJVQLYn//AB|AN//xcomp//12 0DNHV//AB|AN//case//21 LQNRPVW//PM|NOM//appos//21 1XYDUDQGH//MID//nummod//25 V\VWHP//RG|NOM//nmod//23 5HIRUPHUDW//NN|AN//ROOT//26 V\VWHP//RG|NOM//nmod//28 $//PM|NOM//nmod//29 UEHWVLQNRPVW//PM|NOM//obj//26 .DSLWDOLQNRPVWHU//MAD//punct//26
,QQHKnOOVI|UWHFNQLQJ;HOOHU//PM|NOM//ROOT//0 VHQDUH//PM|NOM//obj//0
,QQHKnOOVI|UWHFNQLQJ;DQSDVVQLQJ//NN|UTR|SIN|DEF|NOM//nmod//1 DY//PM|NOM//nsubj//2 LQNRPVWSU|YQLQJVUHJOHUQD//PM|NOM//ROOT//2 1XYDUDQGH//MID//nummod//4 UHJOHU//PM|NOM//obl//2 (//PAD//punct//6 IWHUOHYDQGHSHQVLRQVXWUHGQLQJHQV//PM|NOM//appos//4 I|UVODJ//PM|NOM//obj//6
,QQHKnOOVI|UWHFNQLQJ;SHQVLRQVLQNRPVW//NN|UTR|SIN|IND|NOM//ROOT//0
,QQHKnOOVI|UWHFNQLQJ;WLOOlJJHW//PAD//amod//2 %//NN|AN//nmod//2 DNJUXQG//PM|NOM//nsubj//12 0DUJLQDOHIIHNWHU//MID//nummod//2 DYVHHQGH//NN|UTR|SIN|DEF|NOM//nmod//2 SHQVLRQ//PM|NOM//conj//2 0DUJLQDOHIIHNWHU//AB|AN//nummod//5 0RGHOO//RG|NOM//conj//2 I|U//PM|NOM//punct//2 LQNRPVWSU|YQLQJHQ//PM|NOM//nummod//12 %//NN|AN//nmod//11 RVWDGVWLOOlJJ//PM|NOM//nmod//12 WLOO//PM|NOM//ROOT//12 I|UWLGVSHQVLRQlUHU//AB//nummod//12 ,//MID//punct//12 QNRPVWEHUlNQLQJ//NN|UTR|SIN|DEF|NOM//amod//19 I|U//PM|NOM//amod//19 ERVWDGVWLOOlJJ//PM|NOM//det//19 %//NN|AN//amod//19 HVWlPQLQJ//RG|NOM//conj//12 DY//PM|NOM//flat:name//19 LQNRPVWEHJUHSSHW//PM|NOM//flat:name//19 8WODQGVLQNRPVWHU//AB|AN//punct//12
,QQHKnOOVI|UWHFNQLQJ;I|UP|JHQKHW//PP//nsubj//2 1lULQJVLGNDUHV//RG|NOM//amod//2 LQNRPVWHU//PM|NOM//nsubj//3 7LGVSHULRG//MID//ROOT//3 I|U//PM|NOM//nsubj//5 LQNRPVWEHUlNQLQJHQ//PM|NOM//xcomp//3 ,//MID//punct//3 QQHKnOOVI|UWHFNQLQJ//PM|NOM//parataxis//3 628//RG|NOM//nummod//9 5HGXFHULQJVUHJOHU//NN|AN//dep//7 3ULQFLSLHOOD//RG|NOM//det//13 |YHUYlJDQGHQ//NN|UTR|SIN|IND|NOM//fixed//10 5HGXFHULQJVLQNRPVW//RG|NOM//nmod//13 $//NN|UTR|SIN|IND|NOM//obl//7 YUlNQLQJVSURFHQW//AB|AN//punct//17 5HGXFHULQJ//AB|AN//nummod//16 DY//PM|NOM//obl//17 lQNHSHQVLRQ//RG|NOM//nmod//7 5HGXFHULQJ//NN|AN//compound//20 DY//PM|NOM//nsubj//18 KXVWUXWLOOlJJ//PM|NOM//obl//17 )//PAD//punct//7 |UVODJHQV//VB|PRT|SFO//parataxis//3 LQGLYLGHIIHNWHU//PM|NOM//amod//25 %//NN|AN//nmod//25 LGUDJVJUXQGDQGH//PM|NOM//appos//22 ERVWDGVNRVWQDG//VB|PRS|AKT//nummod//27 %//NN|AN//nmod//25 HUlNQLQJ//MID//case//29 DY//PM|NOM//nmod//25 ERVWDGVNRVWQDG//PM|NOM//flat//29 *//MID//punct//33 UlQV//PM|NOM//nsubj//33 I|U//PM|NOM//conj//22 ERVWDGVNRVWQDG//PM|NOM//obj//33 )//PAD//punct//33 |UVODJHWV//PC|PRF|UTR/NEU|SIN|DEF|NOM//cc//39 HIIHNWHU//NN|NEU|SIN|DEF|NOM//nmod//38 $//NN|UTR|SIN|IND|NOM//nmod//39 GPLQLVWUDWLYD//PM|NOM//dep//56 IUnJRU//PM|NOM//advmod//39 1XYDUDQGH//AB|AN//nummod//42 %//NN|AN//obl//43 73//RG|NOM//nummod//44 DGPLQLVWUDWLRQ//PM|NOM//obj//39 1\EHYLOMDQGH//RG|NOM//nummod//46 DY//NN|AN//nmod//44 ERVWDGVWLOOlJJ//NN|AN//flat//46 .RQWUROOHU//MAD//punct//39 *//MID//punct//52 HQHUDONODXVXO//PM|NOM//nmod//51 $//PM|NOM//obl//52 YYLVQLQJ//PM|NOM//appos//39 DY//PM|NOM//flat//52 DQV|NDQ//PM|GEN//obj//52 )//PAD//punct//39 |UVODJHQV//VB|SUP|AKT//parataxis//3 NRQVHNYHQVHU//PM|GEN//nmod//58 $//NN|UTR|SIN|IND|NOM//dep//56 GPLQLVWUDWLYD//PP//advcl//66 NRQVHNYHQVHU//PM|NOM//obj//59 *//MID//punct//62 HQRPI|UDQGHIUnJRU//PM|SMS//conj//60 *//MID//punct//65 HQHUHOOD//PM|NOM//amod//65 NRPPLWWpGLUHNWLY//PAD//appos//59 2IIHQWOLJD//PAD//obl//56 nWDJDQGHQ//AB|AN//advmod//70 5HJLRQDOSROLWLVND//AB|AN//fixed//67 NRQVHNYHQVHU//PM|GEN//advmod//70 -lPVWlOOGKHWVSROLWLVND//MID//amod//71 NRQVHNYHQVHU//NN|UTR|SIN|DEF|GEN//obl//66 )//PAD//punct//73 |UIDWWQLQJVNRPPHQWDUHU//UO//conj//71 ,//MID//punct//75 QOHGQLQJ//PM|NOM//conj//73


9nUD XWJnQJVSXQNWHU;YLD//PM|NOM//nmod//1 VLGRLQNRPVWHU//PM|NOM//ROOT//1

8WIRUPQLQJHQ DY LQNRPVWSU|YQLQJVUHJOHUQD;IOHUD//NN|UTR|SIN|IND|NOM//ROOT//0 VWHJ//PM|NOM//nmod//0 %//NN|AN//conj//0 HUlNQLQJ//MID//case//4 DY//PM|NOM//nmod//2 nUVLQNRPVW//RG|NOM//flat//4
8WIRUPQLQJHQ DY LQNRPVWSU|YQLQJVUHJOHUQD;SURFHQW//PM|NOM//ROOT//0 DY//PM|NOM//obj//0 PDUNQDGVYlUGHW//MID//iobj//0 2PUlNQLQJ//RG|SMS//nummod//4 WLOO//PM|NOM//compound//5 UHGXFHULQJVLQNRPVW//PM|NOM//obj//0 )//PAD//punct//0 ULEHORSS//UO//nmod//8 $//UO//appos//0 YUlNQLQJVSURFHQW//AB|AN//punct//0
