Till statsrådet Maj-Inger Klingvall ;Den//DT|UTR|SIN|DEF//det//2 13//RG|NOM//nummod//2 november//NN|UTR|SIN|IND|NOM//obl//4 1997//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 direktiv//NN|NEU|SIN|IND|NOM//obj//4 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//8
Till statsrådet Maj-Inger Klingvall ;1997:137//RG|NOM//obj//4 )//PAD//punct//10 som//HP|-|-|-//nsubj//13 gav//VB|PRT|AKT//acl:relcl//10 en//DT|UTR|SIN|IND//det//16 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//16 utredare//NN|UTR|SIN|IND|NOM//obj//13 i//PP//case//18 uppdrag//NN|NEU|SIN|IND|NOM//obl//13 att//IE//mark//20 belysa//VB|INF|AKT//acl//18 effekter//NN|UTR|PLU|IND|NOM//obj//20 som//HP|-|-|-//nsubj//24 kan//VB|PRS|AKT//aux//24 uppstå//VB|INF|AKT//acl:relcl//21 i//PP//case//28 samband//NN|NEU|SIN|IND|NOM//fixed//25 med//PP//fixed//25 företagares//NN|UTR|PLU|IND|GEN//obl//24 rätt//NN|UTR|SIN|IND|NOM//advmod//24 till//PP//case//31 ersättning//NN|UTR|SIN|IND|NOM//nmod//29 från//PP//case//33 arbetslöshets-//NN|UTR|-|-|SMS//nmod//31 och//KN//cc//35 socialförsäkring//NN|UTR|SIN|IND|NOM//conj//33 .//MAD//punct//4
Till statsrådet Maj-Inger Klingvall ;Med//PP//case//1 stöd//NN|NEU|SIN|IND|NOM//obl//5 av//PP//case//4 detta//DT|NEU|SIN|DEF//det//4 beslut//NN|NEU|SIN|IND|NOM//nmod//1 förordnades//VB|PRT|SFO//ROOT//5 direktören//NN|UTR|SIN|DEF|NOM//nmod//7 Göte//PM|NOM//nsubj//5 Ekström//PM|NOM//flat:name//7 som//KN//case//11 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//11 utredare//NN|UTR|SIN|IND|NOM//xcomp//5 fr.o.m.//AB|AN//case//15 den//DT|UTR|SIN|DEF//det//15 1//RO|NOM//nummod//15 december//NN|UTR|SIN|IND|NOM//obl//5 1997//RG|NOM//nummod//15 .//MAD//punct//5
Till statsrådet Maj-Inger Klingvall ;Som//KN//mark//3 experter//NN|UTR|PLU|IND|NOM//nsubj//3 har//VB|PRS|AKT//aux//3 förordnats//VB|SUP|SFO//advcl//41 försäkringschefen//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 Leif//PM|NOM//flat//4 Dellmo//PM|NOM//flat//5 Försäkringskasseförbundet//NN|NEU|SIN|DEF|NOM//obj//3 ,//MID//punct//7 lantbrukaren//NN|UTR|SIN|DEF|NOM//nmod//10 Leif//PM|NOM//appos//7 Johansson//PM|NOM//flat:name//10 Lantbrukarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//13 riksförbund//NN|NEU|SIN|IND|NOM//conj//7 ,//MID//punct//7 ombudsmannen//NN|UTR|SIN|DEF|NOM//obl//16 Bo//PM|NOM//conj//7 Karlsson//PM|NOM//flat:name//16 Landsorganisationen//NN|UTR|SIN|DEF|NOM//obj//16 i//PP//case//20 Sverige//PM|NOM//obl//16 ,//MID//punct//7 ombudsmannen//NN|UTR|SIN|DEF|NOM//nmod//23 Charlotta//PM|NOM//conj//7 Krafft//PM|NOM//flat:name//23 Sveriges//PM|GEN//nmod:poss//26 Akademikers//NN|UTR|PLU|IND|GEN//nmod:poss//27 Centralorganisation//PM|NOM//conj//7 ,//MID//punct//7 ordföranden//NN|UTR|SIN|DEF|NOM//nmod//30 Ingvar//PM|NOM//appos//7 Liljeroos//PM|NOM//flat:name//30 Arbetslöshetskassornas//PM|GEN//nmod:poss//33 Samorganisation//NN|UTR|SIN|IND|NOM//conj//7 ,//MID//punct//33 enhetschefen//NN|UTR|SIN|DEF|NOM//nmod//36 Jan-Erik//PM|NOM//conj//7 Nyberg//PM|NOM//flat:name//36 Tjänstemännens//NN|UTR|PLU|DEF|GEN//nmod:poss//39 centralorganisation//NN|UTR|SIN|IND|NOM//conj//7 ,//MID//punct//7 bitr//PC|PRF|UTR|SIN|IND|NOM//ROOT//41 direktören//NN|UTR|SIN|DEF|NOM//nmod//43 Carl//PM|NOM//nsubj//41 Magnus//PM|NOM//flat:name//43 Pontén//PM|NOM//flat:name//43 Svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//47 Arbetsgivareföreningen//PM|NOM//obj//41 ,//MID//punct//47 byrådirektören//NN|UTR|SIN|DEF|NOM//nmod//50 Eva//PM|NOM//appos//41 Sylwander//PM|NOM//flat:name//50 Riksförsäkringsverket//NN|NEU|SIN|DEF|NOM//flat:name//50 och//KN//cc//54 byråchefen//NN|UTR|SIN|DEF|NOM//nmod//55 Leif//PM|NOM//flat:name//50 Tallskog//PM|NOM//flat:name//55 Arbetsmarknadsstyrelsen//PM|NOM//flat:name//50 .//MAD//punct//41
Till statsrådet Maj-Inger Klingvall ;Som//KN//case//1 sakkunniga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//3 har//VB|PRS|AKT//aux//3 förordnats//VB|SUP|SFO//ROOT//3 departementssekreteraren//NN|UTR|SIN|DEF|NOM//nmod//5 Karin//PM|NOM//nsubj//3 Hovlin//PM|NOM//nmod//7 Näringsdepartementet//NN|NEU|SIN|DEF|NOM//obj//3 ,//MID//punct//7 departementssekreteraren//NN|UTR|SIN|DEF|NOM//nmod//11 Kristina//PM|NOM//compound//11 Lindström//PM|NOM//conj//7 Arbetsmarknadsdepartementet//PM|NOM//conj//7 ,//MID//punct//7 departementssekreteraren//NN|UTR|SIN|DEF|NOM//conj//7 Per//PM|NOM//conj//7 Tillander//PM|NOM//flat:name//15 Socialdepartementet//NN|NEU|SIN|DEF|NOM//conj//7 samt//KN//cc//19 departementssekreteraren//NN|UTR|SIN|DEF|NOM//conj//7 Per//PM|NOM//conj//7 Åkesson//PM|NOM//flat//20 Finansdepartementet//PM|NOM//conj//7 .//MAD//punct//3
Till statsrådet Maj-Inger Klingvall ;Jur.kand//VB|PRT|SFO//discourse//7 .//MID//punct//0
Till statsrådet Maj-Inger Klingvall ;Kajsa//PM|NOM//nsubj//7 Wikström//PM|NOM//flat:name//2 har//VB|PRS|AKT//aux//7 varit//VB|SUP|AKT//cop//7 utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//7 sekreterare//NN|UTR|SIN|IND|NOM//ROOT//7 och//KN//cc//9 fil.mag//PM|NOM//conj//7 .//MID//punct//7
Till statsrådet Maj-Inger Klingvall ;Per//PM|NOM//dep//16 Johansson//PM|NOM//flat:name//11 har//VB|PRS|AKT//aux//16 som//KN//mark//16 praktikant//NN|UTR|SIN|IND|NOM//nsubj//16 deltagit//VB|SUP|AKT//parataxis//7 i//PP//case//19 utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//19 arbete//NN|NEU|SIN|IND|NOM//obl//16 .//MAD//punct//16
Till statsrådet Maj-Inger Klingvall ;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//20 ,//MID//punct//0 som//HP|-|-|-//nsubj//4 har//VB|PRS|AKT//aux//4 antagit//VB|SUP|AKT//acl:relcl//0 namnet//NN|NEU|SIN|DEF|NOM//nmod//6 Utredningen//NN|UTR|SIN|DEF|NOM//obj//4 om//PP//case//8 företagares//NN|UTR|PLU|IND|GEN//nmod//6 rätt//NN|UTR|SIN|IND|NOM//advmod//4 till//PP//case//11 ersättning//NN|UTR|SIN|IND|NOM//obl//4 från//PP//case//13 arbetslöshets-//NN|UTR|-|-|SMS//nmod//11 och//KN//cc//15 socialförsäkring//NN|UTR|SIN|IND|NOM//conj//13 (//PAD//punct//0 S//PM|NOM//appos//0 1997:21//RG|NOM//conj//0 )//PAD//punct//0 överlämnar//VB|PRS|AKT//ROOT//20 härmed//AB//advmod//20 betänkandet//NN|NEU|SIN|DEF|NOM//nmod//23 SOU//PM|NOM//obj//20 1998:34//RG|NOM//case//25 Företagare//NN|UTR|PLU|IND|NOM//obl//20 med//PP//case//27 restarbetsförmåga//NN|UTR|SIN|IND|NOM//nmod//25 .//MAD//punct//20
Till statsrådet Maj-Inger Klingvall ;Utredningsuppdraget//NN|NEU|SIN|DEF|NOM//nsubj//6 är//VB|PRS|AKT//cop//6 i//PP//advmod//6 och//KN//fixed//2 med//PP//fixed//2 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//6 avslutat//PC|PRF|NEU|SIN|IND|NOM//ROOT//6 .//MAD//punct//6
Till statsrådet Maj-Inger Klingvall ;Stockholm//PM|NOM//ROOT//0 i//PP//case//2 februari//NN|UTR|SIN|IND|NOM//obl//0 1998//RG|NOM//nummod//2
